production_order_id,material_id,required_qty,production_date
PROD725,MAT286,84,2024-08-13
PROD726,MAT381,98,2024-08-14
PROD727,MAT219,55,2024-08-15
PROD728,MAT151,88,2024-08-16
PROD729,MAT210,54,2024-08-17
PROD730,MAT370,28,2024-08-18
PROD731,MAT190,65,2024-08-19
PROD732,MAT115,95,2024-08-20
PROD733,MAT160,86,2024-08-21
PROD734,MAT217,91,2024-08-22
PROD735,MAT339,53,2024-08-23
PROD736,MAT124,42,2024-08-24
PROD737,MAT295,22,2024-08-25
PROD738,MAT243,71,2024-08-26
PROD739,MAT137,22,2024-08-27
PROD740,MAT210,61,2024-08-28
PROD741,MAT102,49,2024-08-29
PROD742,MAT215,47,2024-08-30
PROD743,MAT106,33,2024-08-31
PROD744,MAT149,28,2024-09-01
PROD745,MAT296,13,2024-09-02
PROD746,MAT296,43,2024-09-03
PROD747,MAT121,62,2024-09-04
PROD748,MAT314,31,2024-09-05
PROD749,MAT129,23,2024-09-06
PROD750,MAT148,61,2024-09-07
PROD751,MAT316,87,2024-09-08
PROD752,MAT228,47,2024-09-09
PROD753,MAT358,82,2024-09-10
PROD754,MAT243,77,2024-09-11
PROD755,MAT327,63,2024-09-12
PROD756,MAT325,66,2024-09-13
PROD757,MAT126,90,2024-09-14
PROD758,MAT359,78,2024-09-15
PROD759,MAT295,62,2024-09-16
PROD760,MAT315,76,2024-09-17
PROD761,MAT234,62,2024-09-18
PROD762,MAT350,14,2024-09-19
PROD763,MAT266,59,2024-09-20
PROD764,MAT147,69,2024-09-21
PROD765,MAT221,63,2024-09-22
PROD766,MAT347,58,2024-09-23
PROD767,MAT286,18,2024-09-24
PROD768,MAT151,44,2024-09-25
PROD769,MAT318,64,2024-09-26
PROD770,MAT221,53,2024-09-27
PROD771,MAT389,39,2024-09-28
PROD772,MAT386,92,2024-09-29
PROD773,MAT153,28,2024-09-30
PROD774,MAT342,53,2024-10-01
PROD775,MAT265,97,2024-10-02
PROD776,MAT281,92,2024-10-03
PROD777,MAT371,74,2024-10-04
PROD778,MAT222,75,2024-10-05
PROD779,MAT386,42,2024-10-06
PROD780,MAT186,62,2024-10-07
PROD781,MAT175,54,2024-10-08
PROD782,MAT148,29,2024-10-09
PROD783,MAT375,33,2024-10-10
PROD784,MAT182,45,2024-10-11
PROD785,MAT183,68,2024-10-12
PROD786,MAT146,21,2024-10-13
PROD787,MAT122,41,2024-10-14
PROD788,MAT186,57,2024-10-15
PROD789,MAT371,54,2024-10-16
PROD790,MAT308,28,2024-10-17
PROD791,MAT198,64,2024-10-18
PROD792,MAT330,63,2024-10-19
PROD793,MAT224,29,2024-10-20
PROD794,MAT308,25,2024-10-21
PROD795,MAT249,17,2024-10-22
PROD796,MAT278,14,2024-10-23
PROD797,MAT368,64,2024-10-24
PROD798,MAT355,63,2024-10-25
PROD799,MAT270,86,2024-10-26
PROD800,MAT246,70,2024-10-27
PROD801,MAT212,89,2024-10-28
PROD802,MAT393,17,2024-10-29
PROD803,MAT372,58,2024-10-30
PROD804,MAT298,41,2024-10-31
PROD805,MAT303,84,2024-11-01
PROD806,MAT233,87,2024-11-02
PROD807,MAT360,62,2024-11-03
PROD808,MAT294,31,2024-11-04
PROD809,MAT108,82,2024-11-05
PROD810,MAT123,41,2024-11-06
PROD811,MAT372,19,2024-11-07
PROD812,MAT216,63,2024-11-08
PROD813,MAT339,89,2024-11-09
PROD814,MAT254,10,2024-11-10
PROD815,MAT119,28,2024-11-11
PROD816,MAT292,44,2024-11-12
PROD817,MAT310,39,2024-11-13
PROD818,MAT295,99,2024-11-14
PROD819,MAT240,70,2024-11-15
PROD820,MAT255,74,2024-11-16
PROD821,MAT264,26,2024-11-17
PROD822,MAT303,96,2024-11-18
PROD823,MAT310,28,2024-11-19
PROD824,MAT343,17,2024-11-20
PROD825,MAT168,34,2024-11-21
PROD826,MAT108,95,2024-11-22
PROD827,MAT101,95,2024-11-23
PROD828,MAT219,39,2024-11-24
PROD829,MAT258,89,2024-11-25
PROD830,MAT296,14,2024-11-26
PROD831,MAT287,33,2024-11-27
PROD832,MAT337,21,2024-11-28
PROD833,MAT321,10,2024-11-29
PROD834,MAT217,35,2024-11-30
PROD835,MAT343,16,2024-12-01
PROD836,MAT126,77,2024-12-02
PROD837,MAT148,43,2024-12-03
PROD838,MAT190,84,2024-12-04
PROD839,MAT311,25,2024-12-05
PROD840,MAT190,12,2024-12-06
PROD841,MAT348,25,2024-12-07
PROD842,MAT108,66,2024-12-08
PROD843,MAT261,37,2024-12-09
PROD844,MAT257,22,2024-12-10
PROD845,MAT353,60,2024-12-11
PROD846,MAT161,75,2024-12-12
PROD847,MAT234,72,2024-12-13
PROD848,MAT371,64,2024-12-14
PROD849,MAT223,14,2024-12-15
PROD850,MAT267,65,2024-12-16
PROD851,MAT316,46,2024-12-17
PROD852,MAT320,15,2024-12-18
PROD853,MAT100,64,2024-12-19
PROD854,MAT130,90,2024-12-20
PROD855,MAT362,93,2024-12-21
PROD856,MAT262,69,2024-12-22
PROD857,MAT177,12,2024-12-23
PROD858,MAT205,47,2024-12-24
PROD859,MAT383,73,2024-12-25
PROD860,MAT101,99,2024-12-26
PROD861,MAT235,62,2024-12-27
PROD862,MAT230,73,2024-12-28
PROD863,MAT302,63,2024-12-29
PROD864,MAT105,91,2024-12-30
PROD865,MAT275,14,2024-12-31
PROD866,MAT260,40,2025-01-01
PROD867,MAT231,40,2025-01-02
PROD868,MAT218,29,2025-01-03
PROD869,MAT161,19,2025-01-04
PROD870,MAT352,67,2025-01-05
PROD871,MAT305,49,2025-01-06
PROD872,MAT315,25,2025-01-07
PROD873,MAT129,58,2025-01-08
PROD874,MAT231,61,2025-01-09
PROD875,MAT276,75,2025-01-10
PROD876,MAT355,86,2025-01-11
PROD877,MAT297,85,2025-01-12
PROD878,MAT257,77,2025-01-13
PROD879,MAT385,94,2025-01-14
PROD880,MAT348,77,2025-01-15
PROD881,MAT214,59,2025-01-16
PROD882,MAT168,87,2025-01-17
PROD883,MAT222,11,2025-01-18
PROD884,MAT299,36,2025-01-19
PROD885,MAT159,89,2025-01-20
PROD886,MAT329,36,2025-01-21
PROD887,MAT217,25,2025-01-22
PROD888,MAT313,56,2025-01-23
PROD889,MAT340,38,2025-01-24
PROD890,MAT192,78,2025-01-25
PROD891,MAT276,34,2025-01-26
PROD892,MAT398,13,2025-01-27
PROD893,MAT294,97,2025-01-28
PROD894,MAT168,90,2025-01-29
PROD895,MAT399,97,2025-01-30
PROD896,MAT169,12,2025-01-31
PROD897,MAT212,63,2025-02-01
PROD898,MAT149,23,2025-02-02
PROD899,MAT213,49,2025-02-03
PROD900,MAT253,61,2025-02-04
PROD901,MAT383,99,2025-02-05
PROD902,MAT177,38,2025-02-06
PROD903,MAT332,48,2025-02-07
PROD904,MAT223,48,2025-02-08
PROD905,MAT265,49,2025-02-09
PROD906,MAT204,53,2025-02-10
PROD907,MAT223,86,2025-02-11
PROD908,MAT301,35,2025-02-12
PROD909,MAT127,94,2025-02-13
PROD910,MAT359,18,2025-02-14
PROD911,MAT248,51,2025-02-15
PROD912,MAT213,25,2025-02-16
PROD913,MAT354,40,2025-02-17
PROD914,MAT389,48,2025-02-18
PROD915,MAT280,82,2025-02-19
PROD916,MAT332,75,2025-02-20
PROD917,MAT354,45,2025-02-21
PROD918,MAT181,99,2025-02-22
PROD919,MAT186,31,2025-02-23
PROD920,MAT347,52,2025-02-24
PROD921,MAT221,52,2025-02-25
PROD922,MAT324,26,2025-02-26
PROD923,MAT262,49,2025-02-27
PROD924,MAT183,53,2025-02-28
PROD925,MAT395,22,2025-03-01
PROD926,MAT193,74,2025-03-02
PROD927,MAT319,17,2025-03-03
PROD928,MAT167,84,2025-03-04
PROD929,MAT112,99,2025-03-05
PROD930,MAT149,56,2025-03-06
PROD931,MAT190,89,2025-03-07
PROD932,MAT365,80,2025-03-08
PROD933,MAT340,73,2025-03-09
PROD934,MAT174,31,2025-03-10
PROD935,MAT372,19,2025-03-11
PROD936,MAT230,78,2025-03-12
PROD937,MAT335,90,2025-03-13
PROD938,MAT201,84,2025-03-14
PROD939,MAT353,17,2025-03-15
PROD940,MAT370,65,2025-03-16
PROD941,MAT114,54,2025-03-17
PROD942,MAT313,76,2025-03-18
PROD943,MAT180,41,2025-03-19
PROD944,MAT154,67,2025-03-20
PROD945,MAT208,93,2025-03-21
PROD946,MAT138,16,2025-03-22
PROD947,MAT356,56,2025-03-23
PROD948,MAT235,18,2025-03-24
PROD949,MAT363,22,2025-03-25
PROD950,MAT133,98,2025-03-26
PROD951,MAT201,12,2025-03-27
PROD952,MAT364,76,2025-03-28
PROD953,MAT139,70,2025-03-29
PROD954,MAT166,75,2025-03-30
PROD955,MAT179,21,2025-03-31
PROD956,MAT167,49,2025-04-01
PROD957,MAT294,65,2025-04-02
PROD958,MAT381,62,2025-04-03
PROD959,MAT345,82,2025-04-04
PROD960,MAT349,31,2025-04-05
PROD961,MAT213,67,2025-04-06
PROD962,MAT243,98,2025-04-07
PROD963,MAT230,71,2025-04-08
PROD964,MAT125,53,2025-04-09
PROD965,MAT256,71,2025-04-10
PROD966,MAT163,87,2025-04-11
PROD967,MAT375,82,2025-04-12
PROD968,MAT245,45,2025-04-13
PROD969,MAT327,69,2025-04-14
PROD970,MAT273,71,2025-04-15
PROD971,MAT211,21,2025-04-16
PROD972,MAT383,98,2025-04-17
PROD973,MAT234,52,2025-04-18
PROD974,MAT241,55,2025-04-19
PROD975,MAT246,90,2025-04-20
PROD976,MAT284,45,2025-04-21
PROD977,MAT247,20,2025-04-22
PROD978,MAT375,91,2025-04-23
PROD979,MAT340,90,2025-04-24
PROD980,MAT392,25,2025-04-25
PROD981,MAT216,26,2025-04-26
PROD982,MAT157,40,2025-04-27
PROD983,MAT333,24,2025-04-28
PROD984,MAT316,76,2025-04-29
PROD985,MAT306,89,2025-04-30
PROD986,MAT299,65,2025-05-01
PROD987,MAT283,49,2025-05-02
PROD988,MAT264,12,2025-05-03
PROD989,MAT322,77,2025-05-04
PROD990,MAT171,75,2025-05-05
PROD991,MAT160,32,2025-05-06
PROD992,MAT102,34,2025-05-07
PROD993,MAT232,22,2025-05-08
PROD994,MAT288,68,2025-05-09
PROD995,MAT320,24,2025-05-10
PROD996,MAT377,81,2025-05-11
PROD997,MAT256,80,2025-05-12
PROD998,MAT171,21,2025-05-13
PROD999,MAT208,12,2025-05-14
PROD1000,MAT258,66,2025-05-15
PROD1001,MAT192,61,2025-05-16
PROD1002,MAT349,44,2025-05-17
PROD1003,MAT110,92,2025-05-18
PROD1004,MAT325,41,2025-05-19
PROD1005,MAT208,40,2025-05-20
PROD1006,MAT171,80,2025-05-21
PROD1007,MAT395,12,2025-05-22
PROD1008,MAT176,11,2025-05-23
PROD1009,MAT142,25,2025-05-24
PROD1010,MAT232,90,2025-05-25
PROD1011,MAT117,15,2025-05-26
PROD1012,MAT121,53,2025-05-27
PROD1013,MAT259,13,2025-05-28
PROD1014,MAT101,22,2025-05-29
PROD1015,MAT311,39,2025-05-30
PROD1016,MAT248,24,2025-05-31
PROD1017,MAT227,18,2025-06-01
PROD1018,MAT218,56,2025-06-02
PROD1019,MAT245,33,2025-06-03
PROD1020,MAT178,50,2025-06-04
PROD1021,MAT215,12,2025-06-05
PROD1022,MAT229,33,2025-06-06
PROD1023,MAT180,72,2025-06-07
PROD1024,MAT317,60,2025-06-08
PROD1025,MAT369,42,2025-06-09
PROD1026,MAT349,89,2025-06-10
PROD1027,MAT323,27,2025-06-11
PROD1028,MAT329,91,2025-06-12
PROD1029,MAT349,36,2025-06-13
PROD1030,MAT106,69,2025-06-14
PROD1031,MAT221,84,2025-06-15
PROD1032,MAT360,20,2025-06-16
PROD1033,MAT336,59,2025-06-17
PROD1034,MAT312,53,2025-06-18
PROD1035,MAT269,57,2025-06-19
PROD1036,MAT183,14,2025-06-20
PROD1037,MAT351,87,2025-06-21
PROD1038,MAT153,41,2025-06-22
PROD1039,MAT317,10,2025-06-23
PROD1040,MAT355,53,2025-06-24
PROD1041,MAT309,69,2025-06-25
PROD1042,MAT105,80,2025-06-26
PROD1043,MAT393,18,2025-06-27
PROD1044,MAT212,54,2025-06-28
PROD1045,MAT329,24,2025-06-29
PROD1046,MAT184,71,2025-06-30
PROD1047,MAT101,47,2025-07-01
PROD1048,MAT285,34,2025-07-02
PROD1049,MAT126,59,2025-07-03
PROD1050,MAT120,88,2025-07-04
PROD1051,MAT369,20,2025-07-05
PROD1052,MAT127,19,2025-07-06
PROD1053,MAT383,99,2025-07-07
PROD1054,MAT241,38,2025-07-08
PROD1055,MAT242,87,2025-07-09
PROD1056,MAT203,79,2025-07-10
PROD1057,MAT386,58,2025-07-11
PROD1058,MAT382,55,2025-07-12
PROD1059,MAT124,81,2025-07-13
PROD1060,MAT181,84,2025-07-14
PROD1061,MAT299,51,2025-07-15
PROD1062,MAT172,29,2025-07-16
PROD1063,MAT291,56,2025-07-17
PROD1064,MAT384,39,2025-07-18
PROD1065,MAT195,87,2025-07-19
PROD1066,MAT182,61,2025-07-20
PROD1067,MAT112,22,2025-07-21
PROD1068,MAT169,12,2025-07-22
PROD1069,MAT239,17,2025-07-23
PROD1070,MAT153,15,2025-07-24
PROD1071,MAT312,10,2025-07-25
PROD1072,MAT338,35,2025-07-26
PROD1073,MAT236,44,2025-07-27
PROD1074,MAT355,63,2025-07-28
PROD1075,MAT239,90,2025-07-29
PROD1076,MAT240,75,2025-07-30
PROD1077,MAT371,67,2025-07-31
PROD1078,MAT281,92,2025-08-01
PROD1079,MAT373,41,2025-08-02
PROD1080,MAT357,39,2025-08-03
PROD1081,MAT142,93,2025-08-04
PROD1082,MAT394,37,2025-08-05
PROD1083,MAT207,86,2025-08-06
PROD1084,MAT395,55,2025-08-07
PROD1085,MAT220,19,2025-08-08
PROD1086,MAT255,58,2025-08-09
PROD1087,MAT220,37,2025-08-10
PROD1088,MAT110,77,2025-08-11
PROD1089,MAT163,52,2025-08-12
PROD1090,MAT220,61,2025-08-13
PROD1091,MAT110,68,2025-08-14
PROD1092,MAT197,37,2025-08-15
PROD1093,MAT258,34,2025-08-16
PROD1094,MAT226,52,2025-08-17
PROD1095,MAT367,55,2025-08-18
PROD1096,MAT278,35,2025-08-19
PROD1097,MAT103,69,2025-08-20
PROD1098,MAT227,52,2025-08-21
PROD1099,MAT131,81,2025-08-22
PROD1100,MAT183,89,2025-08-23
PROD1101,MAT192,49,2025-08-24
PROD1102,MAT309,63,2025-08-25
PROD1103,MAT159,58,2025-08-26
PROD1104,MAT330,20,2025-08-27
PROD1105,MAT317,98,2025-08-28
PROD1106,MAT137,57,2025-08-29
PROD1107,MAT327,22,2025-08-30
PROD1108,MAT113,27,2025-08-31
PROD1109,MAT107,61,2025-09-01
PROD1110,MAT174,23,2025-09-02
PROD1111,MAT194,14,2025-09-03
PROD1112,MAT235,29,2025-09-04
PROD1113,MAT360,72,2025-09-05
PROD1114,MAT216,74,2025-09-06
PROD1115,MAT273,67,2025-09-07
PROD1116,MAT280,56,2025-09-08
PROD1117,MAT359,84,2025-09-09
PROD1118,MAT144,87,2025-09-10
PROD1119,MAT368,12,2025-09-11
PROD1120,MAT292,79,2025-09-12
PROD1121,MAT392,68,2025-09-13
PROD1122,MAT166,73,2025-09-14
PROD1123,MAT297,43,2025-09-15
PROD1124,MAT139,42,2025-09-16
PROD1125,MAT234,20,2025-09-17
PROD1126,MAT306,64,2025-09-18
PROD1127,MAT231,42,2025-09-19
PROD1128,MAT222,76,2025-09-20
PROD1129,MAT184,39,2025-09-21
PROD1130,MAT190,98,2025-09-22
PROD1131,MAT241,94,2025-09-23
PROD1132,MAT135,96,2025-09-24
PROD1133,MAT276,39,2025-09-25
PROD1134,MAT161,46,2025-09-26
PROD1135,MAT334,58,2025-09-27
PROD1136,MAT101,91,2025-09-28
PROD1137,MAT279,58,2025-09-29
PROD1138,MAT117,58,2025-09-30
PROD1139,MAT221,85,2025-10-01
PROD1140,MAT331,75,2025-10-02
PROD1141,MAT213,63,2025-10-03
PROD1142,MAT166,93,2025-10-04
PROD1143,MAT173,53,2025-10-05
PROD1144,MAT124,23,2025-10-06
PROD1145,MAT203,82,2025-10-07
PROD1146,MAT293,49,2025-10-08
PROD1147,MAT357,77,2025-10-09
PROD1148,MAT292,65,2025-10-10
PROD1149,MAT395,90,2025-10-11
PROD1150,MAT149,80,2025-10-12
PROD1151,MAT368,96,2025-10-13
PROD1152,MAT368,96,2025-10-14
PROD1153,MAT319,18,2025-10-15
PROD1154,MAT103,57,2025-10-16
PROD1155,MAT297,13,2025-10-17
PROD1156,MAT257,38,2025-10-18
PROD1157,MAT211,17,2025-10-19
PROD1158,MAT399,53,2025-10-20
PROD1159,MAT345,98,2025-10-21
PROD1160,MAT139,93,2025-10-22
PROD1161,MAT135,73,2025-10-23
PROD1162,MAT309,59,2025-10-24
PROD1163,MAT182,48,2025-10-25
PROD1164,MAT175,93,2025-10-26
PROD1165,MAT120,16,2025-10-27
PROD1166,MAT187,17,2025-10-28
PROD1167,MAT187,16,2025-10-29
PROD1168,MAT127,42,2025-10-30
PROD1169,MAT190,19,2025-10-31
PROD1170,MAT108,97,2025-11-01
PROD1171,MAT170,93,2025-11-02
PROD1172,MAT148,43,2025-11-03
PROD1173,MAT294,35,2025-11-04
PROD1174,MAT213,58,2025-11-05
PROD1175,MAT298,52,2025-11-06
PROD1176,MAT109,19,2025-11-07
PROD1177,MAT396,54,2025-11-08
PROD1178,MAT128,47,2025-11-09
PROD1179,MAT393,35,2025-11-10
PROD1180,MAT148,33,2025-11-11
PROD1181,MAT108,97,2025-11-12
PROD1182,MAT368,38,2025-11-13
PROD1183,MAT160,96,2025-11-14
PROD1184,MAT160,43,2025-11-15
PROD1185,MAT376,31,2025-11-16
PROD1186,MAT248,45,2025-11-17
PROD1187,MAT257,83,2025-11-18
PROD1188,MAT178,14,2025-11-19
PROD1189,MAT159,39,2025-11-20
PROD1190,MAT365,39,2025-11-21
PROD1191,MAT199,48,2025-11-22
PROD1192,MAT385,72,2025-11-23
PROD1193,MAT107,89,2025-11-24
PROD1194,MAT109,47,2025-11-25
PROD1195,MAT338,31,2025-11-26
PROD1196,MAT118,77,2025-11-27
PROD1197,MAT117,25,2025-11-28
PROD1198,MAT345,12,2025-11-29
PROD1199,MAT258,70,2025-11-30
PROD1200,MAT284,87,2025-12-01
PROD1201,MAT161,90,2025-12-02
PROD1202,MAT148,56,2025-12-03
PROD1203,MAT349,92,2025-12-04
PROD1204,MAT191,64,2025-12-05
PROD1205,MAT106,78,2025-12-06
PROD1206,MAT201,94,2025-12-07
PROD1207,MAT231,86,2025-12-08
PROD1208,MAT288,40,2025-12-09
PROD1209,MAT296,92,2025-12-10
PROD1210,MAT114,51,2025-12-11
PROD1211,MAT234,59,2025-12-12
PROD1212,MAT160,20,2025-12-13
PROD1213,MAT354,10,2025-12-14
PROD1214,MAT372,25,2025-12-15
PROD1215,MAT318,75,2025-12-16
PROD1216,MAT126,85,2025-12-17
PROD1217,MAT322,37,2025-12-18
PROD1218,MAT363,87,2025-12-19
PROD1219,MAT263,85,2025-12-20
PROD1220,MAT302,86,2025-12-21
PROD1221,MAT199,52,2025-12-22
PROD1222,MAT181,77,2025-12-23
